,Unnamed: 0,County Code,Year,target_state,State,County,Population,Total Deaths By Overdose,MME,_merge
0,3317,4003.0,2006.0,1,AZ,Cochise County,127241.0,13.0,265903089299.65585,both
1,3326,4013.0,2006.0,1,AZ,Maricopa County,3642884.0,538.0,246024877298649.9,both
2,3332,4015.0,2006.0,1,AZ,Mohave County,196168.0,15.0,1777301005531.0188,both
3,3335,4017.0,2006.0,1,AZ,Navajo County,105624.0,10.0,149171341376.701,both
4,3338,4019.0,2006.0,1,AZ,Pima County,940930.0,190.0,27945279139930.71,both
5,3343,4021.0,2006.0,1,AZ,Pinal County,271328.0,17.0,1174161837510.8003,both
6,3347,4025.0,2006.0,1,AZ,Yavapai County,204082.0,17.0,1344022750892.88,both
7,3350,4027.0,2006.0,1,AZ,Yuma County,183848.0,10.0,200264358484.09088,both
8,3353,8001.0,2006.0,1,CO,Adams County,406575.0,62.0,1397374741329.236,both
9,3358,8005.0,2006.0,1,CO,Arapahoe County,531619.0,66.0,3083348348469.397,both
10,3365,8013.0,2006.0,1,CO,Boulder County,284243.0,40.0,1126030903962.921,both
11,3378,8031.0,2006.0,1,CO,Denver County,556895.0,144.0,1534197848602.845,both
12,3384,8035.0,2006.0,1,CO,Douglas County,256136.0,19.0,566222504495.7249,both
13,3402,8059.0,2006.0,1,CO,Jefferson County,521662.0,22.0,6457589377132.367,both
14,3410,8069.0,2006.0,1,CO,Larimer County,280713.0,35.0,1622453184665.043,both
15,3429,8101.0,2006.0,1,CO,Pueblo County,152026.0,25.0,1065566440345.4016,both
16,3448,12005.0,2006.0,1,FL,Bay County,165644.0,21.0,1264406192009.7383,both
17,3453,12009.0,2006.0,1,FL,Brevard County,535138.0,107.0,10817482693104.322,both
18,3458,12011.0,2006.0,1,FL,Broward County,1739348.0,258.0,144903185774908.8,both
19,3468,12017.0,2006.0,1,FL,Citrus County,137826.0,23.0,712815873025.1586,both
20,3471,12019.0,2006.0,1,FL,Clay County,178339.0,15.0,1318125480231.8855,both
21,3474,12021.0,2006.0,1,FL,Collier County,312621.0,43.0,2614821820606.316,both
22,3480,12031.0,2006.0,1,FL,Duval County,842098.0,146.0,23761707419801.22,both
23,3485,12033.0,2006.0,1,FL,Escambia County,300395.0,45.0,2478522656118.5938,both
24,3497,12053.0,2006.0,1,FL,Hernando County,164398.0,25.0,1560332310647.2566,both
25,3501,12057.0,2006.0,1,FL,Hillsborough County,1171826.0,185.0,111298572720140.84,both
26,3513,12069.0,2006.0,1,FL,Lake County,281329.0,16.0,1623708218731.4363,both
27,3516,12071.0,2006.0,1,FL,Lee County,582678.0,98.0,15053914904495.28,both
28,3525,12081.0,2006.0,1,FL,Manatee County,313771.0,54.0,5090559002646.786,both
29,3529,12083.0,2006.0,1,FL,Marion County,316310.0,55.0,3802210888050.901,both
30,3532,12085.0,2006.0,1,FL,Martin County,141802.0,17.0,897513082264.8937,both
31,3540,12087.0,2006.0,1,FL,Monroe County,73793.0,15.0,454748793977.5544,both
32,3544,12091.0,2006.0,1,FL,Okaloosa County,184071.0,27.0,777529871217.9397,both
33,3549,12095.0,2006.0,1,FL,Orange County,1083429.0,108.0,16857312082629.611,both
34,3553,12097.0,2006.0,1,FL,Osceola County,242081.0,13.0,738693495469.2021,both
35,3562,12101.0,2006.0,1,FL,Pasco County,439529.0,101.0,12738392808290.94,both
36,3567,12103.0,2006.0,1,FL,Pinellas County,924182.0,213.0,64337982224570.12,both
37,3572,12105.0,2006.0,1,FL,Polk County,568324.0,67.0,8786743756337.654,both
38,3586,12115.0,2006.0,1,FL,Sarasota County,371361.0,76.0,6835653912597.597,both
39,3590,12117.0,2006.0,1,FL,Seminole County,413218.0,47.0,4158628989159.15,both
40,3598,12127.0,2006.0,1,FL,Volusia County,494748.0,80.0,8010915130450.638,both
41,3603,12131.0,2006.0,1,FL,Walton County,51145.0,16.0,128587868677.125,both
