,Notes,County,County Code,Year,Year Code,Drug/Alcohol Induced Cause,Drug/Alcohol Induced Cause Code,Deaths
4037,,"Kitsap County, WA",53035.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,1684.0
4038,,"Kittitas County, WA",53037.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,248.0
4039,,"Klickitat County, WA",53039.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,159.0
4040,,"Lewis County, WA",53041.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,702.0
4041,,"Lincoln County, WA",53043.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,106.0
4042,,"Mason County, WA",53045.0,2006.0,2006.0,All other alcohol-induced causes,A9,13.0
4043,,"Mason County, WA",53045.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,564.0
4044,,"Okanogan County, WA",53047.0,2006.0,2006.0,All other alcohol-induced causes,A9,15.0
4045,,"Okanogan County, WA",53047.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,336.0
4046,,"Pacific County, WA",53049.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,275.0
4047,,"Pend Oreille County, WA",53051.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,121.0
4048,,"Pierce County, WA",53053.0,2006.0,2006.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,68.0
4049,,"Pierce County, WA",53053.0,2006.0,2006.0,All other alcohol-induced causes,A9,84.0
4050,,"Pierce County, WA",53053.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,5268.0
4051,,"San Juan County, WA",53055.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,124.0
4052,,"Skagit County, WA",53057.0,2006.0,2006.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,16.0
4053,,"Skagit County, WA",53057.0,2006.0,2006.0,All other alcohol-induced causes,A9,15.0
4054,,"Skagit County, WA",53057.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,988.0
4055,,"Skamania County, WA",53059.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,85.0
4056,,"Snohomish County, WA",53061.0,2006.0,2006.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,86.0
4057,,"Snohomish County, WA",53061.0,2006.0,2006.0,Drug poisonings (overdose) Suicide (X60-X64),D2,11.0
4058,,"Snohomish County, WA",53061.0,2006.0,2006.0,All other alcohol-induced causes,A9,56.0
4059,,"Snohomish County, WA",53061.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,3993.0
4060,,"Spokane County, WA",53063.0,2006.0,2006.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,85.0
4061,,"Spokane County, WA",53063.0,2006.0,2006.0,Drug poisonings (overdose) Suicide (X60-X64),D2,14.0
4062,,"Spokane County, WA",53063.0,2006.0,2006.0,All other alcohol-induced causes,A9,46.0
4063,,"Spokane County, WA",53063.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,3581.0
4064,,"Stevens County, WA",53065.0,2006.0,2006.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
4065,,"Stevens County, WA",53065.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,391.0
4066,,"Thurston County, WA",53067.0,2006.0,2006.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,20.0
4067,,"Thurston County, WA",53067.0,2006.0,2006.0,All other alcohol-induced causes,A9,27.0
4068,,"Thurston County, WA",53067.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,1793.0
4069,,"Wahkiakum County, WA",53069.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,43.0
4070,,"Walla Walla County, WA",53071.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,522.0
4071,,"Whatcom County, WA",53073.0,2006.0,2006.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,22.0
4072,,"Whatcom County, WA",53073.0,2006.0,2006.0,All other alcohol-induced causes,A9,18.0
4073,,"Whatcom County, WA",53073.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,1269.0
4074,,"Whitman County, WA",53075.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,211.0
4075,,"Yakima County, WA",53077.0,2006.0,2006.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
4076,,"Yakima County, WA",53077.0,2006.0,2006.0,All other alcohol-induced causes,A9,29.0
4077,,"Yakima County, WA",53077.0,2006.0,2006.0,All other non-drug and non-alcohol causes,O9,1695.0
4031,,"Adams County, WA",53001.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,109.0
4032,,"Asotin County, WA",53003.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,210.0
4033,,"Benton County, WA",53005.0,2007.0,2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
4034,,"Benton County, WA",53005.0,2007.0,2007.0,All other alcohol-induced causes,A9,20.0
4035,,"Benton County, WA",53005.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,1123.0
4036,,"Chelan County, WA",53007.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,583.0
4037,,"Clallam County, WA",53009.0,2007.0,2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,19.0
4038,,"Clallam County, WA",53009.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,911.0
4039,,"Clark County, WA",53011.0,2007.0,2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,41.0
4040,,"Clark County, WA",53011.0,2007.0,2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,14.0
4041,,"Clark County, WA",53011.0,2007.0,2007.0,All other alcohol-induced causes,A9,34.0
4042,,"Clark County, WA",53011.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,2571.0
4043,,"Columbia County, WA",53013.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,50.0
4044,,"Cowlitz County, WA",53015.0,2007.0,2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,15.0
4045,,"Cowlitz County, WA",53015.0,2007.0,2007.0,All other alcohol-induced causes,A9,16.0
4046,,"Cowlitz County, WA",53015.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,974.0
4047,,"Douglas County, WA",53017.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,248.0
4048,,"Ferry County, WA",53019.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,92.0
4049,,"Franklin County, WA",53021.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,295.0
4050,,"Garfield County, WA",53023.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,24.0
4051,,"Grant County, WA",53025.0,2007.0,2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
4052,,"Grant County, WA",53025.0,2007.0,2007.0,All other alcohol-induced causes,A9,10.0
4053,,"Grant County, WA",53025.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,546.0
4054,,"Grays Harbor County, WA",53027.0,2007.0,2007.0,All other alcohol-induced causes,A9,12.0
4055,,"Grays Harbor County, WA",53027.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,801.0
4056,,"Island County, WA",53029.0,2007.0,2007.0,All other alcohol-induced causes,A9,11.0
4057,,"Island County, WA",53029.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,611.0
4058,,"Jefferson County, WA",53031.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,287.0
4059,,"King County, WA",53033.0,2007.0,2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,212.0
4060,,"King County, WA",53033.0,2007.0,2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,32.0
4061,,"King County, WA",53033.0,2007.0,2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,14.0
4062,,"King County, WA",53033.0,2007.0,2007.0,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,11.0
4063,,"King County, WA",53033.0,2007.0,2007.0,All other alcohol-induced causes,A9,160.0
4064,,"King County, WA",53033.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,11273.0
4065,,"Kitsap County, WA",53035.0,2007.0,2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,23.0
4066,,"Kitsap County, WA",53035.0,2007.0,2007.0,All other alcohol-induced causes,A9,33.0
4067,,"Kitsap County, WA",53035.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,1836.0
4068,,"Kittitas County, WA",53037.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,241.0
4069,,"Klickitat County, WA",53039.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,173.0
4070,,"Lewis County, WA",53041.0,2007.0,2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
4071,,"Lewis County, WA",53041.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,722.0
4072,,"Lincoln County, WA",53043.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,103.0
4073,,"Mason County, WA",53045.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,585.0
4074,,"Okanogan County, WA",53047.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,336.0
4075,,"Pacific County, WA",53049.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,298.0
4076,,"Pend Oreille County, WA",53051.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,152.0
4077,,"Pierce County, WA",53053.0,2007.0,2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,98.0
4078,,"Pierce County, WA",53053.0,2007.0,2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,12.0
4079,,"Pierce County, WA",53053.0,2007.0,2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,15.0
4080,,"Pierce County, WA",53053.0,2007.0,2007.0,All other alcohol-induced causes,A9,85.0
4081,,"Pierce County, WA",53053.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,5414.0
4082,,"San Juan County, WA",53055.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,116.0
4083,,"Skagit County, WA",53057.0,2007.0,2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
4084,,"Skagit County, WA",53057.0,2007.0,2007.0,All other alcohol-induced causes,A9,10.0
4085,,"Skagit County, WA",53057.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,975.0
4086,,"Skamania County, WA",53059.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,65.0
4102,,"Whatcom County, WA",53073.0,2007.0,2007.0,All other alcohol-induced causes,A9,24.0
4103,,"Whatcom County, WA",53073.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,1377.0
4104,,"Whitman County, WA",53075.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,220.0
4105,,"Yakima County, WA",53077.0,2007.0,2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,24.0
4106,,"Yakima County, WA",53077.0,2007.0,2007.0,All other alcohol-induced causes,A9,31.0
4107,,"Yakima County, WA",53077.0,2007.0,2007.0,All other non-drug and non-alcohol causes,O9,1713.0
4102,,"Asotin County, WA",53003.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,222.0
4103,,"Benton County, WA",53005.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
4104,,"Benton County, WA",53005.0,2008.0,2008.0,All other alcohol-induced causes,A9,18.0
4105,,"Benton County, WA",53005.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,1151.0
4106,,"Chelan County, WA",53007.0,2008.0,2008.0,All other alcohol-induced causes,A9,12.0
4107,,"Chelan County, WA",53007.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,633.0
4108,,"Clallam County, WA",53009.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
4109,,"Clallam County, WA",53009.0,2008.0,2008.0,All other alcohol-induced causes,A9,15.0
4110,,"Clallam County, WA",53009.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,878.0
4111,,"Clark County, WA",53011.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,44.0
4112,,"Clark County, WA",53011.0,2008.0,2008.0,Drug poisonings (overdose) Suicide (X60-X64),D2,17.0
4113,,"Clark County, WA",53011.0,2008.0,2008.0,All other alcohol-induced causes,A9,46.0
4114,,"Clark County, WA",53011.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,2648.0
4115,,"Columbia County, WA",53013.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,38.0
4116,,"Cowlitz County, WA",53015.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,20.0
4117,,"Cowlitz County, WA",53015.0,2008.0,2008.0,All other alcohol-induced causes,A9,15.0
4118,,"Cowlitz County, WA",53015.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,963.0
4119,,"Douglas County, WA",53017.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,269.0
4120,,"Ferry County, WA",53019.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,63.0
4121,,"Franklin County, WA",53021.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,344.0
4122,,"Garfield County, WA",53023.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,29.0
4123,,"Grant County, WA",53025.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
4124,,"Grant County, WA",53025.0,2008.0,2008.0,All other alcohol-induced causes,A9,11.0
4125,,"Grant County, WA",53025.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,572.0
4126,,"Grays Harbor County, WA",53027.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
4127,,"Grays Harbor County, WA",53027.0,2008.0,2008.0,All other alcohol-induced causes,A9,12.0
4128,,"Grays Harbor County, WA",53027.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,749.0
4129,,"Island County, WA",53029.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,625.0
4130,,"Jefferson County, WA",53031.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,329.0
4131,,"King County, WA",53033.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,206.0
4132,,"King County, WA",53033.0,2008.0,2008.0,Drug poisonings (overdose) Suicide (X60-X64),D2,28.0
4133,,"King County, WA",53033.0,2008.0,2008.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,11.0
4134,,"King County, WA",53033.0,2008.0,2008.0,All other alcohol-induced causes,A9,168.0
4150,,"Pacific County, WA",53049.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,286.0
4151,,"Pend Oreille County, WA",53051.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,146.0
4152,,"Pierce County, WA",53053.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,108.0
4153,,"Pierce County, WA",53053.0,2008.0,2008.0,Drug poisonings (overdose) Suicide (X60-X64),D2,21.0
4154,,"Pierce County, WA",53053.0,2008.0,2008.0,All other alcohol-induced causes,A9,112.0
4155,,"Pierce County, WA",53053.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,5603.0
4156,,"San Juan County, WA",53055.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,130.0
4157,,"Skagit County, WA",53057.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
4158,,"Skagit County, WA",53057.0,2008.0,2008.0,All other alcohol-induced causes,A9,17.0
4159,,"Skagit County, WA",53057.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,1096.0
4160,,"Skamania County, WA",53059.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,72.0
4161,,"Snohomish County, WA",53061.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,109.0
4162,,"Snohomish County, WA",53061.0,2008.0,2008.0,All other alcohol-induced causes,A9,67.0
4163,,"Snohomish County, WA",53061.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,4183.0
4164,,"Spokane County, WA",53063.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,104.0
4165,,"Spokane County, WA",53063.0,2008.0,2008.0,Drug poisonings (overdose) Suicide (X60-X64),D2,22.0
4166,,"Spokane County, WA",53063.0,2008.0,2008.0,All other alcohol-induced causes,A9,49.0
4167,,"Spokane County, WA",53063.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,3885.0
4168,,"Stevens County, WA",53065.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
4169,,"Stevens County, WA",53065.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,382.0
4170,,"Thurston County, WA",53067.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,19.0
4171,,"Thurston County, WA",53067.0,2008.0,2008.0,All other alcohol-induced causes,A9,30.0
4172,,"Thurston County, WA",53067.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,1770.0
4173,,"Wahkiakum County, WA",53069.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,60.0
4174,,"Walla Walla County, WA",53071.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,567.0
4175,,"Whatcom County, WA",53073.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
4176,,"Whatcom County, WA",53073.0,2008.0,2008.0,All other alcohol-induced causes,A9,19.0
4177,,"Whatcom County, WA",53073.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,1368.0
4178,,"Whitman County, WA",53075.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,226.0
4179,,"Yakima County, WA",53077.0,2008.0,2008.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
4180,,"Yakima County, WA",53077.0,2008.0,2008.0,All other alcohol-induced causes,A9,27.0
4181,,"Yakima County, WA",53077.0,2008.0,2008.0,All other non-drug and non-alcohol causes,O9,1768.0
4105,,"Adams County, WA",53001.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,122.0
4106,,"Asotin County, WA",53003.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,229.0
4107,,"Benton County, WA",53005.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
4108,,"Benton County, WA",53005.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,1157.0
4109,,"Chelan County, WA",53007.0,2009.0,2009.0,All other alcohol-induced causes,A9,13.0
4110,,"Chelan County, WA",53007.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,600.0
4111,,"Clallam County, WA",53009.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
4112,,"Clallam County, WA",53009.0,2009.0,2009.0,All other alcohol-induced causes,A9,13.0
4113,,"Clallam County, WA",53009.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,892.0
4114,,"Clark County, WA",53011.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,44.0
4115,,"Clark County, WA",53011.0,2009.0,2009.0,Drug poisonings (overdose) Suicide (X60-X64),D2,15.0
4116,,"Clark County, WA",53011.0,2009.0,2009.0,All other alcohol-induced causes,A9,50.0
4117,,"Clark County, WA",53011.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,2733.0
4118,,"Columbia County, WA",53013.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,39.0
4119,,"Cowlitz County, WA",53015.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,18.0
4120,,"Cowlitz County, WA",53015.0,2009.0,2009.0,All other alcohol-induced causes,A9,21.0
4121,,"Cowlitz County, WA",53015.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,941.0
4122,,"Douglas County, WA",53017.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,273.0
4123,,"Ferry County, WA",53019.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,70.0
4124,,"Franklin County, WA",53021.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,353.0
4125,,"Garfield County, WA",53023.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,27.0
4126,,"Grant County, WA",53025.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
4127,,"Grant County, WA",53025.0,2009.0,2009.0,All other alcohol-induced causes,A9,10.0
4128,,"Grant County, WA",53025.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,574.0
4129,,"Grays Harbor County, WA",53027.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,16.0
4130,,"Grays Harbor County, WA",53027.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,737.0
4131,,"Island County, WA",53029.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,584.0
4132,,"Jefferson County, WA",53031.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,306.0
4133,,"King County, WA",53033.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,203.0
4134,,"King County, WA",53033.0,2009.0,2009.0,Drug poisonings (overdose) Suicide (X60-X64),D2,28.0
4150,,"Pend Oreille County, WA",53051.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,142.0
4151,,"Pierce County, WA",53053.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,102.0
4152,,"Pierce County, WA",53053.0,2009.0,2009.0,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,10.0
4153,,"Pierce County, WA",53053.0,2009.0,2009.0,All other alcohol-induced causes,A9,90.0
4154,,"Pierce County, WA",53053.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,5536.0
4155,,"San Juan County, WA",53055.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,112.0
4156,,"Skagit County, WA",53057.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,20.0
4157,,"Skagit County, WA",53057.0,2009.0,2009.0,All other alcohol-induced causes,A9,19.0
4158,,"Skagit County, WA",53057.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,1065.0
4159,,"Skamania County, WA",53059.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,76.0
4160,,"Snohomish County, WA",53061.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,109.0
4161,,"Snohomish County, WA",53061.0,2009.0,2009.0,Drug poisonings (overdose) Suicide (X60-X64),D2,16.0
4162,,"Snohomish County, WA",53061.0,2009.0,2009.0,All other alcohol-induced causes,A9,77.0
4163,,"Snohomish County, WA",53061.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,4240.0
4164,,"Spokane County, WA",53063.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,74.0
4165,,"Spokane County, WA",53063.0,2009.0,2009.0,All other alcohol-induced causes,A9,66.0
4166,,"Spokane County, WA",53063.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,3833.0
4167,,"Stevens County, WA",53065.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,391.0
4168,,"Thurston County, WA",53067.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,28.0
4169,,"Thurston County, WA",53067.0,2009.0,2009.0,All other alcohol-induced causes,A9,28.0
4170,,"Thurston County, WA",53067.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,1760.0
4171,,"Wahkiakum County, WA",53069.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,37.0
4172,,"Walla Walla County, WA",53071.0,2009.0,2009.0,All other alcohol-induced causes,A9,11.0
4173,,"Walla Walla County, WA",53071.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,563.0
4174,,"Whatcom County, WA",53073.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,18.0
4175,,"Whatcom County, WA",53073.0,2009.0,2009.0,All other alcohol-induced causes,A9,19.0
4176,,"Whatcom County, WA",53073.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,1342.0
4177,,"Whitman County, WA",53075.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,226.0
4178,,"Yakima County, WA",53077.0,2009.0,2009.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
4179,,"Yakima County, WA",53077.0,2009.0,2009.0,All other alcohol-induced causes,A9,35.0
4180,,"Yakima County, WA",53077.0,2009.0,2009.0,All other non-drug and non-alcohol causes,O9,1822.0
4163,,"Adams County, WA",53001.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,106.0
4164,,"Asotin County, WA",53003.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,183.0
4165,,"Benton County, WA",53005.0,2010.0,2010.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
4166,,"Benton County, WA",53005.0,2010.0,2010.0,All other alcohol-induced causes,A9,15.0
4167,,"Benton County, WA",53005.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,1238.0
4168,,"Chelan County, WA",53007.0,2010.0,2010.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
4169,,"Chelan County, WA",53007.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,570.0
4170,,"Clallam County, WA",53009.0,2010.0,2010.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
4171,,"Clallam County, WA",53009.0,2010.0,2010.0,All other alcohol-induced causes,A9,10.0
4172,,"Clallam County, WA",53009.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,856.0
4173,,"Clark County, WA",53011.0,2010.0,2010.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,37.0
4174,,"Clark County, WA",53011.0,2010.0,2010.0,Drug poisonings (overdose) Suicide (X60-X64),D2,13.0
4175,,"Clark County, WA",53011.0,2010.0,2010.0,All other alcohol-induced causes,A9,38.0
4176,,"Clark County, WA",53011.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,2764.0
4177,,"Columbia County, WA",53013.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,59.0
4178,,"Cowlitz County, WA",53015.0,2010.0,2010.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,14.0
4179,,"Cowlitz County, WA",53015.0,2010.0,2010.0,All other alcohol-induced causes,A9,22.0
4180,,"Cowlitz County, WA",53015.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,940.0
4181,,"Douglas County, WA",53017.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,289.0
4182,,"Ferry County, WA",53019.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,74.0
4183,,"Franklin County, WA",53021.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,311.0
4184,,"Garfield County, WA",53023.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,26.0
4185,,"Grant County, WA",53025.0,2010.0,2010.0,All other alcohol-induced causes,A9,13.0
4186,,"Grant County, WA",53025.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,614.0
4187,,"Grays Harbor County, WA",53027.0,2010.0,2010.0,All other alcohol-induced causes,A9,15.0
4188,,"Grays Harbor County, WA",53027.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,725.0
4189,,"Island County, WA",53029.0,2010.0,2010.0,All other alcohol-induced causes,A9,13.0
4190,,"Island County, WA",53029.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,610.0
4191,,"Jefferson County, WA",53031.0,2010.0,2010.0,All other non-drug and non-alcohol causes,O9,341.0
4192,,"King County, WA",53033.0,2010.0,2010.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,191.0
4193,,"King County, WA",53033.0,2010.0,2010.0,Drug poisonings (overdose) Suicide (X60-X64),D2,47.0
